sampleID	taxon	location	country	plate	well_letter	well_number	latitude	longitude
sample632	gambiae	LSTM	UK	1	E	8	53.408563	-2.969135
sample633	gambiae	LSTM	UK	1	E	9	53.408563	-2.969135
sample634	gambiae	LSTM	UK	1	E	10	53.408563	-2.969135
sample635	gambiae	LSTM	UK	1	E	11	53.408563	-2.969135
sample636	gambiae	LSTM	UK	1	E	12	53.408563	-2.969135
sample637	gambiae	LSTM	UK	1	F	1	53.408563	-2.969135
sample638	gambiae	LSTM	UK	1	F	2	53.408563	-2.969135
sample639	gambiae	LSTM	UK	1	F	3	53.408563	-2.969135
sample640	gambiae	LSTM	UK	1	F	4	53.408563	-2.969135
sample641	gambiae	LSTM	UK	1	F	5	53.408563	-2.969135
sample642	gambiae	LSTM	UK	1	F	6	53.408563	-2.969135
sample643	gambiae	LSTM	UK	1	F	7	53.408563	-2.969135
sample644	gambiae	LSTM	UK	1	F	8	53.408563	-2.969135
sample645	gambiae	LSTM	UK	1	F	9	53.408563	-2.969135
sample646	gambiae	LSTM	UK	1	F	10	53.408563	-2.969135
sample647	gambiae	LSTM	UK	1	F	11	53.408563	-2.969135
sample648	gambiae	LSTM	UK	1	F	12	53.408563	-2.969135
sample649	gambiae	LSTM	UK	1	G	1	53.408563	-2.969135
sample650	gambiae	LSTM	UK	1	G	2	53.408563	-2.969135
sample651	gambiae	LSTM	UK	1	G	3	53.408563	-2.969135
sample652	gambiae	LSTM	UK	1	G	4	53.408563	-2.969135
sample653	gambiae	LSTM	UK	1	G	5	53.408563	-2.969135
sample654	gambiae	LSTM	UK	1	G	6	53.408563	-2.969135
sample655	gambiae	LSTM	UK	1	G	7	53.408563	-2.969135
sample656	gambiae	LSTM	UK	1	G	8	53.408563	-2.969135
sample657	gambiae	LSTM	UK	1	G	9	53.408563	-2.969135
sample658	gambiae	LSTM	UK	1	G	10	53.408563	-2.969135
sample659	gambiae	LSTM	UK	1	G	11	53.408563	-2.969135
sample660	gambiae	LSTM	UK	1	G	12	53.408563	-2.969135
sample661	gambiae	LSTM	UK	1	H	1	53.408563	-2.969135
sample662	gambiae	LSTM	UK	1	H	2	53.408563	-2.969135
sample663	gambiae	LSTM	UK	1	H	3	53.408563	-2.969135
sample664	gambiae	LSTM	UK	1	H	4	53.408563	-2.969135
sample665	gambiae	LSTM	UK	1	H	5	53.408563	-2.969135
sample666	gambiae	LSTM	UK	1	H	6	53.408563	-2.969135
sample667	gambiae	LSTM	UK	1	H	7	53.408563	-2.969135
sample668	gambiae	LSTM	UK	1	H	8	53.408563	-2.969135
sample669	gambiae	LSTM	UK	1	H	9	53.408563	-2.969135
sample670	gambiae	LSTM	UK	1	H	10	53.408563	-2.969135
sample671	gambiae	LSTM	UK	1	H	11	53.408563	-2.969135
sample672	gambiae	LSTM	UK	1	H	12	53.408563	-2.969135
